PERSON_ID,Actual Age,Predicted Age,Absolute Error
1802,67,73.300735,6.3007354736328125
1191,59,50.329124,8.670875549316406
1818,52,45.234802,6.76519775390625
252,67,62.78504,4.214958190917969
2506,49,49.73798,0.7379798889160156
1118,25,31.896765,6.896764755249023
1412,49,53.231472,4.231472015380859
2114,49,41.115486,7.884513854980469
409,23,25.637302,2.6373023986816406
2580,63,61.02179,1.97821044921875
2255,47,46.100353,0.8996467590332031
53,21,22.541546,1.5415458679199219
645,23,27.212236,4.212236404418945
1764,84,82.15191,1.8480911254882812
2777,41,52.03759,11.037590026855469
901,80,83.467705,3.4677047729492188
1074,85,80.561035,4.43896484375
473,27,29.922302,2.92230224609375
2739,73,76.14068,3.1406784057617188
2547,76,78.03182,2.0318222045898438
45,26,23.3939,2.606100082397461
290,56,65.509544,9.509544372558594
913,83,77.45926,5.540740966796875
2084,18,20.15314,2.153139114379883
1361,71,68.42181,2.5781936645507812
2896,87,81.04379,5.956207275390625
2604,31,25.84779,5.152210235595703
1227,25,32.53375,7.533748626708984
297,79,83.18543,4.185432434082031
1242,41,37.73849,3.2615089416503906
1006,86,86.66891,0.6689071655273438
1666,20,21.288702,1.2887020111083984
747,57,58.025455,1.0254554748535156
2852,29,35.24014,6.240139007568359
292,36,39.982967,3.9829673767089844
782,67,62.55171,4.448291778564453
2145,27,20.989613,6.010387420654297
323,35,31.012472,3.987527847290039
299,48,48.580105,0.5801048278808594
1299,77,80.918465,3.9184646606445312
195,62,62.43839,0.4383888244628906
64,69,72.19238,3.1923828125
394,55,55.418938,0.41893768310546875
728,89,84.47991,4.520088195800781
1584,69,67.60469,1.3953094482421875
1548,86,82.11159,3.8884124755859375
2426,82,84.241905,2.2419052124023438
15,47,46.177967,0.8220329284667969
2568,54,54.244762,0.24476242065429688
1601,46,48.601727,2.601726531982422
1091,85,85.70971,0.7097091674804688
2112,48,54.80403,6.8040313720703125
204,72,71.80104,0.1989593505859375
2419,52,56.83061,4.830608367919922
153,68,63.557404,4.442596435546875
2902,47,43.447193,3.552806854248047
1360,63,72.800125,9.800125122070312
773,53,50.171787,2.8282127380371094
2679,41,46.615982,5.6159820556640625
1002,81,85.73694,4.7369384765625
